Server Model Params before decryption:

          0.2058,  0.0444, -0.1218,  0.0701,  0.0946, -0.0510, -0.0072,  0.0780],
        [ 0.0103,  0.0542, -0.1892, -0.1053,  0.1715,  0.1704,  0.1738,  0.0996,
          0.1978, -0.1358, -0.1596, -0.1662,  0.0787,  0.1213, -0.0677,  0.1637],
        [-0.1263,  0.1895,  0.0087,  0.0791, -0.0237, -0.1295,  0.0796,  0.1522,
         -0.2349, -0.1709,  0.0321, -0.2027, -0.0031,  0.0886, -0.1318, -0.2256],
        [-0.0379,  0.1190,  0.1428, -0.2378,  0.1175, -0.0789,  0.1830,  0.1258,
          0.1063, -0.1427, -0.1115, -0.0371,  0.0994,  0.1486, -0.0507,  0.1585],
        [ 0.0647,  0.2128,  0.0576, -0.2288,  0.1636, -0.0029, -0.1913,  0.0464,
         -0.0747, -0.1783,  0.1041, -0.2391,  0.2466,  0.2420, -0.0722, -0.1828],
        [ 0.0673,  0.0714,  0.0041, -0.0134, -0.0904, -0.0769, -0.0810,  0.0876,
         -0.0280, -0.0173,  0.1644,  0.0865,  0.1274,  0.2264, -0.0399,  0.0893],
        [-0.1697, -0.0515,  0.2218, -0.2125, -0.0452,  0.1391,  0.1622, -0.1008,
         -0.2172, -0.0713, -0.0088, -0.0569,  0.0978, -0.2334, -0.0227, -0.1222],
        [-0.2453, -0.2463, -0.1861, -0.1390,  0.0290,  0.2341,  0.2430, -0.0727,
          0.1149, -0.0114, -0.1766,  0.2028,  0.1475, -0.2240, -0.0894,  0.0592],
        [-0.1926, -0.1334,  0.1241,  0.0705, -0.0310,  0.0661, -0.2353, -0.1455,
         -0.1902, -0.2123, -0.0510,  0.1165,  0.2071, -0.0838,  0.0466, -0.0754],
        [ 0.0967, -0.1975, -0.0513, -0.0489,  0.1607,  0.0020,  0.2326,  0.2465,
          0.1580, -0.1381,  0.1112,  0.1310,  0.2306, -0.1223, -0.2356,  0.0511],
        [-0.2112,  0.2045,  0.0082, -0.1603, -0.0901,  0.2398,  0.2300, -0.2022,
         -0.0442, -0.1911,  0.1008, -0.2346,  0.0885,  0.0890, -0.0695, -0.1862]])
model.2.bias: tensor([ 0.1699, -0.1775, -0.0713,  0.2450,  0.0800, -0.1309, -0.1331, -0.0373,
        -0.1329,  0.1208,  0.0701,  0.1744,  0.0451,  0.0661,  0.2233,  0.0098,
        -0.1778, -0.0729,  0.0006,  0.0952, -0.0349,  0.1836, -0.1581, -0.0607,
        -0.2484, -0.1630,  0.2416,  0.0263, -0.1497, -0.1787, -0.0248,  0.0582])
model.4.weight: tensor([[ 0.1538, -0.0244,  0.0934,  0.0659,  0.0991, -0.1590,  0.0222,  0.1251,
          0.1472,  0.0951, -0.1154, -0.0624, -0.1498,  0.1490, -0.0553, -0.0107,
          0.0243,  0.1284,  0.0445, -0.0822,  0.0645, -0.1726, -0.0237, -0.0296,
          0.1364,  0.1519,  0.1384, -0.0315,  0.1550,  0.1183,  0.0903, -0.0374],
        [-0.0806, -0.1173,  0.1287,  0.1465, -0.1486, -0.0242, -0.1560, -0.0304,
          0.0233,  0.1164,  0.1699, -0.0881,  0.0904,  0.1295,  0.0957, -0.1355,
          0.0952, -0.1254, -0.1621, -0.0764, -0.0677, -0.1455, -0.0085, -0.1637,
         -0.0290,  0.0826,  0.0006,  0.0422, -0.0925, -0.0331,  0.0984,  0.0188],
        [-0.0927, -0.1444,  0.1578,  0.0111, -0.1356,  0.0417, -0.1253, -0.0562,
          0.1713,  0.0077, -0.0342, -0.0122,  0.1361, -0.0891, -0.0218, -0.1420,
          0.0696, -0.1699, -0.1215, -0.1553, -0.0465, -0.1482, -0.1625,  0.1263,
          0.0353,  0.0689,  0.1647,  0.1118, -0.0917,  0.1712,  0.1559, -0.1749],
        [-0.1042,  0.0785, -0.1451, -0.0445, -0.0438,  0.1021, -0.1501,  0.1727,
          0.0561,  0.1100, -0.1389,  0.1531,  0.1074, -0.0188,  0.1307,  0.1144,
          0.0889,  0.0744, -0.1414,  0.0291,  0.0680,  0.0412,  0.0606,  0.0756,
         -0.0373, -0.1177, -0.0308,  0.0569,  0.0601, -0.1599, -0.1116, -0.0653],
        [-0.0780, -0.0188, -0.0298,  0.1108,  0.0610,  0.0675, -0.1290,  0.0470,
         -0.0722, -0.1744,  0.1121, -0.0549, -0.0042, -0.1249,  0.1105, -0.1754,
          0.1527, -0.0542,  0.0553,  0.0953,  0.0334,  0.1661, -0.0674,  0.1708,
          0.1273, -0.1288, -0.1169, -0.1670,  0.1646,  0.0738, -0.1170,  0.1466],
        [ 0.1169, -0.1261,  0.0585, -0.0361, -0.1720,  0.1119, -0.1039,  0.1660,
         -0.1600, -0.0207, -0.0691, -0.1223,  0.1202, -0.1253,  0.1744, -0.0982,
          0.1403,  0.1039, -0.0999,  0.0648,  0.0036, -0.0185, -0.0744, -0.0182,
          0.0276,  0.1640,  0.0543,  0.1151,  0.1064,  0.1088,  0.1677, -0.0959],
        [-0.0831, -0.1738,  0.0628,  0.0904, -0.1058,  0.0793, -0.0654, -0.1025,
         -0.0563, -0.0757,  0.0319,  0.1666,  0.0250, -0.0930, -0.0672,  0.0152,
          0.0907, -0.1759, -0.1129, -0.1635, -0.1665,  0.0960,  0.0450,  0.1339,
         -0.0745, -0.0415,  0.0927,  0.1678, -0.0145, -0.1511,  0.0428,  0.0125],
        [ 0.0386, -0.0132,  0.0514,  0.0999, -0.1095, -0.0315,  0.1654,  0.0807,
         -0.0754,  0.1276,  0.1367,  0.0119, -0.1449,  0.1066,  0.1280, -0.0916,
          0.1576, -0.0560,  0.0196, -0.0646, -0.1683,  0.0785,  0.0982,  0.1019,
         -0.0583, -0.0884,  0.0543, -0.0187,  0.1029,  0.1092,  0.0006,  0.1444],
        [ 0.0169, -0.0424,  0.0403,  0.1349,  0.0301, -0.0859, -0.1143,  0.1277,
          0.0080,  0.0927, -0.0235,  0.0811,  0.0680, -0.1408,  0.0248, -0.1070,
          0.0013, -0.0040, -0.1332,  0.0189,  0.0281, -0.0427, -0.0488, -0.0159,
          0.0210, -0.1402, -0.0953, -0.1229,  0.1400, -0.1117, -0.0174, -0.0180],
        [ 0.0122,  0.1248,  0.0282, -0.1125, -0.0217, -0.0684,  0.0864, -0.1518,
          0.0611,  0.0574,  0.0532,  0.1366,  0.0623, -0.0498, -0.1064,  0.1182,
         -0.1638,  0.1566,  0.0627,  0.0435, -0.1443, -0.0313, -0.1244, -0.0332,
          0.0463, -0.0810,  0.0375, -0.0526,  0.0962,  0.1766, -0.1688,  0.0403],
        [-0.1367,  0.0336,  0.1608, -0.0648,  0.0516, -0.0940,  0.0662,  0.1170,
         -0.1619, -0.0467,  0.1543, -0.1664,  0.1717,  0.0560, -0.0265, -0.1236,
          0.1469,  0.0605, -0.0959, -0.1449,  0.0614, -0.1103, -0.0013,  0.0788,
          0.1326, -0.1244,  0.1630, -0.0883, -0.0686, -0.1047, -0.0178, -0.0471],
        [ 0.0360, -0.0150,  0.0577, -0.0678,  0.0894,  0.0610, -0.1212,  0.1070,
         -0.0607, -0.0727, -0.1430,  0.0534,  0.0761,  0.0316,  0.1121, -0.0452,
          0.0292, -0.0199,  0.1450, -0.0543,  0.1502, -0.1708, -0.0593,  0.0301,
          0.1690, -0.0412,  0.1743,  0.0716,  0.0153,  0.0605,  0.0856,  0.0132],
        [ 0.0991,  0.0318,  0.0839, -0.1039, -0.1102, -0.1327, -0.0478,  0.0606,
         -0.0024, -0.1396,  0.0358, -0.0264,  0.1356,  0.0702, -0.0546, -0.0299,
          0.1501,  0.0602, -0.0448,  0.1613, -0.1321, -0.0400,  0.0620, -0.0542,
         -0.0654,  0.0757, -0.1418, -0.0388, -0.0115, -0.1172, -0.1174,  0.1117],
        [-0.0824, -0.0216, -0.0120,  0.0963, -0.1660,  0.0589, -0.0858,  0.0750,
         -0.0812, -0.1196,  0.0983,  0.1541, -0.0394, -0.0825, -0.1219, -0.0365,
          0.1383,  0.1232,  0.0507,  0.1003,  0.0185,  0.0198,  0.1658, -0.0258,
         -0.0762,  0.0038,  0.1274,  0.1326,  0.0347, -0.1008,  0.0563, -0.0650],
        [-0.1566, -0.1615,  0.1186,  0.0077,  0.0634, -0.1219,  0.0340,  0.0247,
         -0.1150,  0.0418,  0.0573,  0.0741, -0.1761,  0.1568,  0.0861, -0.1378,
         -0.0447,  0.1068,  0.0877,  0.1577,  0.0348, -0.1446, -0.0061, -0.1655,
         -0.0941,  0.0798,  0.0142, -0.0523,  0.1222,  0.1182,  0.0549,  0.0620],
        [-0.0283, -0.1548,  0.1471,  0.1110, -0.1717, -0.0119, -0.0975,  0.1680,
          0.1005,  0.0671,  0.0984,  0.1463,  0.0717, -0.1605,  0.0519,  0.1750,
          0.0726, -0.1025,  0.1324, -0.1146, -0.1586,  0.1717, -0.1407, -0.1425,
          0.0114,  0.1051,  0.0502, -0.0088,  0.1390, -0.1556,  0.0309, -0.0224]])
model.4.bias: tensor([-0.1737,  0.0684, -0.0236,  0.0200,  0.0295,  0.0382,  0.1513,  0.0994,
        -0.1027, -0.0135, -0.1758, -0.0658,  0.1182, -0.0211, -0.0253,  0.1268])
model.6.weight: tensor([[-0.2003,  0.1327, -0.2144,  0.1252, -0.0939,  0.2251,  0.1696,  0.0543,
          0.0303, -0.0658, -0.0347, -0.0628, -0.0915,  0.2398, -0.0172, -0.0221],
        [ 0.2498,  0.0507, -0.0449,  0.0655,  0.1946, -0.1902,  0.0148,  0.0840,
          0.1613,  0.1247, -0.2153, -0.0320, -0.2457, -0.1475, -0.1236,  0.0621],
        [ 0.1153, -0.1219, -0.1746,  0.1438, -0.0852, -0.2131,  0.0962, -0.0748,
         -0.1391,  0.1076,  0.0521,  0.0905, -0.1092, -0.0954, -0.1387, -0.0678],
        [-0.0514,  0.1098, -0.2263,  0.0068, -0.1269,  0.2493,  0.2336, -0.0951,
          0.1527, -0.1069, -0.1944,  0.2351, -0.1920, -0.0643, -0.0935,  0.0624],
        [ 0.1028, -0.0940, -0.0866,  0.2476,  0.1295, -0.1226, -0.0497, -0.1517,
         -0.1373,  0.1385,  0.1227, -0.2145, -0.2239,  0.1116,  0.1227,  0.0951]])
model.6.bias: tensor([0.1551, 0.2126, 0.2435, 0.1871, 0.0431])
Server Model Params after decryption:

model.0.weight: tensor([[-0.0476, -0.0985, -0.1788, -0.0568,  0.0331, -0.0363, -0.0575, -0.0796,
         -0.0585,  0.1086,  0.0631, -0.1685, -0.1701,  0.1630, -0.0983,  0.0382,
          0.1812, -0.0762, -0.1027, -0.0509,  0.0269,  0.0953,  0.1592,  0.0509],
        [-0.1759,  0.0559, -0.0858,  0.1457,  0.1766,  0.1152, -0.1544, -0.1326,
          0.2000,  0.0880,  0.1375,  0.0970,  0.0685,  0.0524,  0.1841, -0.0446,
         -0.0462, -0.0979, -0.2016, -0.1282,  0.1562,  0.0537,  0.1058, -0.0438],
        [-0.0767,  0.1141, -0.0212, -0.1937,  0.0821,  0.0783,  0.0681,  0.0305,
         -0.0825, -0.1551, -0.0776, -0.0325, -0.1656, -0.1159, -0.1164, -0.0275,
          0.0630, -0.1603, -0.1969,  0.0488,  0.0866, -0.1778,  0.0835, -0.1903],
        [ 0.0576,  0.1142, -0.1137, -0.0524, -0.0223,  0.0123, -0.0432, -0.0272,
         -0.0815,  0.0947,  0.0143,  0.0404,  0.1421, -0.0494, -0.0144,  0.1492,
          0.0716, -0.0806,  0.0399,  0.1955,  0.1285,  0.0575,  0.1078, -0.1993],
        [ 0.1913, -0.1467,  0.1621,  0.1662,  0.0396, -0.1939,  0.0804, -0.1342,
          0.1813,  0.1696, -0.0757, -0.0726, -0.0454, -0.1482,  0.0816,  0.0682,
         -0.0009, -0.0353, -0.1062, -0.1752, -0.1740,  0.1541,  0.1641, -0.1016],
        [-0.0689,  0.0295,  0.0489,  0.0654, -0.1228, -0.1448,  0.0968, -0.0312,
         -0.1380,  0.0245,  0.0067,  0.0722, -0.1390,  0.0604, -0.1718, -0.0381,
         -0.1458, -0.1591, -0.1658,  0.1717,  0.1944,  0.0898, -0.1853, -0.0123],
        [ 0.0149, -0.1519, -0.0089, -0.1947, -0.1217, -0.0729, -0.1216, -0.0798,
          0.0743, -0.0493,  0.1956,  0.0822, -0.1029,  0.1921,  0.0293,  0.1025,
          0.1086,  0.1877,  0.1343,  0.0050,  0.1659, -0.0028, -0.0662,  0.0039],
        [ 0.1065, -0.1141, -0.0417,  0.0384,  0.0690,  0.1536,  0.1776,  0.1312,
          0.2037, -0.1070,  0.0144, -0.0849, -0.1112, -0.0514, -0.1932, -0.1211,
          0.0535,  0.0428, -0.1481,  0.0418, -0.0852,  0.1265, -0.1148,  0.1378],
        [ 0.1403, -0.0251,  0.0110, -0.0911, -0.1544, -0.0792,  0.1076,  0.0391,
          0.0760, -0.1295, -0.1338,  0.0878,  0.1079, -0.1760,  0.0187, -0.0650,
          0.0770,  0.0484,  0.1308,  0.0064,  0.1630,  0.0366, -0.1238, -0.0249],
        [ 0.0624, -0.1295,  0.1065, -0.1215, -0.0634,  0.0610,  0.0407, -0.1014,
         -0.1988, -0.1943,  0.0533, -0.0102,  0.0580, -0.0703,  0.0262,  0.1571,
          0.0799,  0.1449,  0.1966, -0.0785, -0.1984,  0.0206,  0.1496,  0.1458],
        [ 0.0722,  0.1963,  0.0515,  0.0055,  0.0043, -0.0069,  0.1009,  0.0761,
         -0.1463,  0.1363, -0.0660, -0.1390, -0.0743,  0.1683, -0.1547,  0.1321,
          0.1954,  0.0391, -0.1638,  0.1294, -0.1690, -0.0626, -0.1279, -0.0547],
        [ 0.1556, -0.1805, -0.1540,  0.0085,  0.0668,  0.1074,  0.1590,  0.1487,
         -0.1745,  0.0749,  0.1524,  0.1641,  0.1883, -0.1679,  0.1708,  0.0817,
          0.1704, -0.1510, -0.1787,  0.0696, -0.1339,  0.0101, -0.1734, -0.1560],
        [-0.0362, -0.0022, -0.0282,  0.0724, -0.0045, -0.1005,  0.1545, -0.1037,
          0.0370, -0.1454,  0.1400,  0.1674, -0.0454,  0.0792, -0.1804, -0.0401,
          0.1434, -0.1953,  0.0856, -0.0389,  0.0755,  0.1475,  0.1391,  0.2015],
        [-0.0355, -0.0616,  0.1651, -0.1517,  0.0666,  0.0595,  0.1175,  0.0944,
          0.0106,  0.1194,  0.0887,  0.1231,  0.0696, -0.1718, -0.1162, -0.2008,
          0.0338, -0.1035,  0.0070,  0.1979, -0.1173, -0.0158, -0.0088,  0.1517],
        [-0.0064, -0.1314, -0.0879, -0.1115,  0.0201,  0.0751,  0.0960,  0.1476,
         -0.0146, -0.0911,  0.0962, -0.1391,  0.1086, -0.0275, -0.1017, -0.0099,
         -0.0243, -0.0140,  0.1749, -0.0109, -0.0288,  0.0515,  0.1404,  0.0870],
        [-0.1971, -0.0789, -0.1275, -0.1462,  0.1771, -0.1525, -0.1447, -0.0965,
         -0.0741,  0.1987,  0.1893, -0.1462,  0.0172,  0.0286, -0.0453, -0.0420,
         -0.0204, -0.0011, -0.0649, -0.1509,  0.1271,  0.1620,  0.0510, -0.1511]])
model.0.bias: tensor([ 0.1434, -0.1004, -0.1437,  0.1404,  0.1835, -0.1745, -0.1880,  0.1271,
         0.1836,  0.0860, -0.1609, -0.1175, -0.0399, -0.0547, -0.0388, -0.0108])
model.2.weight: tensor([[ 0.1213, -0.1747,  0.1856, -0.1826,  0.0014,  0.2341,  0.0844, -0.0446,
         -0.1451, -0.1647, -0.0030,  0.0976, -0.1089,  0.0752,  0.2067,  0.1638],
        [ 0.2283, -0.0265, -0.1383, -0.0178, -0.1994,  0.1930, -0.0614,  0.2378,
         -0.1909, -0.0900, -0.1838, -0.2431,  0.0682,  0.0403, -0.0043,  0.0639],
        [-0.0510, -0.1878, -0.0597, -0.0482, -0.1985,  0.1909, -0.2259, -0.1804,
          0.1902,  0.1731,  0.2117,  0.1012,  0.0083, -0.1187,  0.1563, -0.0839],
        [ 0.0422,  0.0863, -0.0094,  0.1555, -0.1699, -0.2143,  0.0502,  0.2256,
         -0.2001, -0.0731,  0.0445, -0.1159,  0.2157, -0.1898, -0.2176,  0.0680],
        [-0.0136, -0.1362, -0.1455,  0.0348, -0.2438, -0.1337,  0.2419, -0.2188,
          0.0254,  0.0209,  0.2239, -0.1634,  0.2041,  0.1116,  0.0670,  0.0168],
        [ 0.2069,  0.0817, -0.0893, -0.2076,  0.0709, -0.1842,  0.2494,  0.0193,
          0.1547, -0.2306,  0.0598,  0.2318,  0.0713,  0.2030, -0.0466, -0.0493],
        [-0.2315,  0.1890,  0.2339,  0.1597, -0.1162,  0.2267,  0.1893,  0.0995,
          0.2425, -0.2404, -0.0354,  0.2355,  0.0534,  0.1971, -0.0511,  0.0816],
        [ 0.2450, -0.1799, -0.1482,  0.1730,  0.0475,  0.0778,  0.0079,  0.0030,
          0.0008,  0.2026,  0.1637, -0.1207,  0.1966, -0.1233, -0.1170,  0.1429],
        [-0.0311,  0.2066,  0.0007,  0.2007,  0.0814, -0.1650, -0.2171,  0.0262,
         -0.1996, -0.0447, -0.1965, -0.1719, -0.0075, -0.1798,  0.0222,  0.0301],
        [ 0.0909,  0.0657,  0.0463,  0.0112, -0.1237, -0.0232, -0.1574,  0.0621,
          0.0463,  0.1123, -0.1003,  0.1557,  0.1500,  0.1531,  0.2115,  0.0639],
        [-0.2105,  0.2357, -0.0424,  0.0903,  0.0073,  0.0458,  0.0137,  0.0809,
         -0.0603,  0.0433, -0.0482,  0.1242, -0.0128,  0.0387,  0.1881,  0.0464],
        [-0.0548,  0.2158,  0.0754,  0.1154,  0.0315, -0.0777, -0.1700,  0.1193,
          0.2438,  0.1208,  0.1126, -0.0836, -0.0705,  0.2454,  0.0713,  0.0151],
        [ 0.0898,  0.2021, -0.1052, -0.0354, -0.0171, -0.0683, -0.0145, -0.1148,
         -0.1789, -0.1130,  0.0276,  0.1201, -0.1882, -0.2241,  0.1336,  0.2267],
        [ 0.1103,  0.0942, -0.0243, -0.0165,  0.0830, -0.1861, -0.1069,  0.0699,
          0.1053,  0.0826,  0.1228,  0.2290,  0.0785,  0.1628, -0.1806, -0.1523],
        [-0.1397,  0.1987, -0.2093, -0.2256, -0.1067, -0.0052,  0.0133,  0.0762,
         -0.0650, -0.1093,  0.0070,  0.0643,  0.2071, -0.2191,  0.1317, -0.0936],
        [-0.0992,  0.1877,  0.0904,  0.0018,  0.1229, -0.2027, -0.2448,  0.1288,
          0.2298,  0.1300,  0.0281,  0.2497,  0.0392,  0.2050,  0.1853, -0.1000],
        [-0.2408, -0.0870, -0.0830,  0.0295, -0.2085, -0.2270, -0.2287, -0.1112,
          0.0423,  0.1103,  0.1474,  0.0978,  0.0231, -0.2067,  0.1463,  0.0483],
        [-0.1965, -0.1816,  0.2060,  0.0974, -0.1699,  0.2402,  0.2400,  0.0816,
          0.0803,  0.2004, -0.0182,  0.1426, -0.0500,  0.0433, -0.0334, -0.2149],
        [-0.1729,  0.0108, -0.2435, -0.0661, -0.0832,  0.2184, -0.0576, -0.2035,
          0.1104,  0.0285, -0.1189,  0.0783, -0.2061, -0.1057,  0.2308, -0.0556],
        [ 0.0404,  0.0929,  0.2078,  0.2147, -0.1665,  0.1256,  0.0222,  0.0297,
         -0.1707, -0.0496, -0.0838,  0.2114,  0.0817, -0.1254,  0.1767, -0.1187],
        [ 0.0105,  0.2206,  0.0804,  0.0939,  0.0665, -0.0593, -0.1324,  0.0046,
         -0.2145,  0.0083, -0.0882, -0.2077,  0.1714,  0.0601,  0.0630,  0.1867],
        [ 0.1150, -0.2102,  0.0040, -0.0739,  0.0342,  0.0090, -0.1807,  0.0432,
          0.2058,  0.0444, -0.1218,  0.0701,  0.0946, -0.0510, -0.0072,  0.0780],
        [ 0.0103,  0.0542, -0.1892, -0.1053,  0.1715,  0.1704,  0.1738,  0.0996,
          0.1978, -0.1358, -0.1596, -0.1662,  0.0787,  0.1213, -0.0677,  0.1637],
        [-0.1263,  0.1895,  0.0087,  0.0791, -0.0237, -0.1295,  0.0796,  0.1522,
         -0.2349, -0.1709,  0.0321, -0.2027, -0.0031,  0.0886, -0.1318, -0.2256],
        [-0.0379,  0.1190,  0.1428, -0.2378,  0.1175, -0.0789,  0.1830,  0.1258,
          0.1063, -0.1427, -0.1115, -0.0371,  0.0994,  0.1486, -0.0507,  0.1585],
        [ 0.0647,  0.2128,  0.0576, -0.2288,  0.1636, -0.0029, -0.1913,  0.0464,
         -0.0747, -0.1783,  0.1041, -0.2391,  0.2466,  0.2420, -0.0722, -0.1828],
        [ 0.0673,  0.0714,  0.0041, -0.0134, -0.0904, -0.0769, -0.0810,  0.0876,
         -0.0280, -0.0173,  0.1644,  0.0865,  0.1274,  0.2264, -0.0399,  0.0893],
        [-0.1697, -0.0515,  0.2218, -0.2125, -0.0452,  0.1391,  0.1622, -0.1008,
         -0.2172, -0.0713, -0.0088, -0.0569,  0.0978, -0.2334, -0.0227, -0.1222],
        [-0.2453, -0.2463, -0.1861, -0.1390,  0.0290,  0.2341,  0.2430, -0.0727,
          0.1149, -0.0114, -0.1766,  0.2028,  0.1475, -0.2240, -0.0894,  0.0592],
        [-0.1926, -0.1334,  0.1241,  0.0705, -0.0310,  0.0661, -0.2353, -0.1455,
         -0.1902, -0.2123, -0.0510,  0.1165,  0.2071, -0.0838,  0.0466, -0.0754],
        [ 0.0967, -0.1975, -0.0513, -0.0489,  0.1607,  0.0020,  0.2326,  0.2465,
          0.1580, -0.1381,  0.1112,  0.1310,  0.2306, -0.1223, -0.2356,  0.0511],
        [-0.2112,  0.2045,  0.0082, -0.1603, -0.0901,  0.2398,  0.2300, -0.2022,
         -0.0442, -0.1911,  0.1008, -0.2346,  0.0885,  0.0890, -0.0695, -0.1862]])
model.2.bias: tensor([ 0.1699, -0.1775, -0.0713,  0.2450,  0.0800, -0.1309, -0.1331, -0.0373,
        -0.1329,  0.1208,  0.0701,  0.1744,  0.0451,  0.0661,  0.2233,  0.0098,
        -0.1778, -0.0729,  0.0006,  0.0952, -0.0349,  0.1836, -0.1581, -0.0607,
        -0.2484, -0.1630,  0.2416,  0.0263, -0.1497, -0.1787, -0.0248,  0.0582])
model.4.weight: tensor([[ 0.1538, -0.0244,  0.0934,  0.0659,  0.0991, -0.1590,  0.0222,  0.1251,
          0.1472,  0.0951, -0.1154, -0.0624, -0.1498,  0.1490, -0.0553, -0.0107,
          0.0243,  0.1284,  0.0445, -0.0822,  0.0645, -0.1726, -0.0237, -0.0296,
          0.1364,  0.1519,  0.1384, -0.0315,  0.1550,  0.1183,  0.0903, -0.0374],
        [-0.0806, -0.1173,  0.1287,  0.1465, -0.1486, -0.0242, -0.1560, -0.0304,
          0.0233,  0.1164,  0.1699, -0.0881,  0.0904,  0.1295,  0.0957, -0.1355,
          0.0952, -0.1254, -0.1621, -0.0764, -0.0677, -0.1455, -0.0085, -0.1637,
         -0.0290,  0.0826,  0.0006,  0.0422, -0.0925, -0.0331,  0.0984,  0.0188],
        [-0.0927, -0.1444,  0.1578,  0.0111, -0.1356,  0.0417, -0.1253, -0.0562,
          0.1713,  0.0077, -0.0342, -0.0122,  0.1361, -0.0891, -0.0218, -0.1420,
          0.0696, -0.1699, -0.1215, -0.1553, -0.0465, -0.1482, -0.1625,  0.1263,
          0.0353,  0.0689,  0.1647,  0.1118, -0.0917,  0.1712,  0.1559, -0.1749],
        [-0.1042,  0.0785, -0.1451, -0.0445, -0.0438,  0.1021, -0.1501,  0.1727,
          0.0561,  0.1100, -0.1389,  0.1531,  0.1074, -0.0188,  0.1307,  0.1144,
          0.0889,  0.0744, -0.1414,  0.0291,  0.0680,  0.0412,  0.0606,  0.0756,
         -0.0373, -0.1177, -0.0308,  0.0569,  0.0601, -0.1599, -0.1116, -0.0653],
        [-0.0780, -0.0188, -0.0298,  0.1108,  0.0610,  0.0675, -0.1290,  0.0470,
         -0.0722, -0.1744,  0.1121, -0.0549, -0.0042, -0.1249,  0.1105, -0.1754,
          0.1527, -0.0542,  0.0553,  0.0953,  0.0334,  0.1661, -0.0674,  0.1708,
          0.1273, -0.1288, -0.1169, -0.1670,  0.1646,  0.0738, -0.1170,  0.1466],
        [ 0.1169, -0.1261,  0.0585, -0.0361, -0.1720,  0.1119, -0.1039,  0.1660,
         -0.1600, -0.0207, -0.0691, -0.1223,  0.1202, -0.1253,  0.1744, -0.0982,
          0.1403,  0.1039, -0.0999,  0.0648,  0.0036, -0.0185, -0.0744, -0.0182,
          0.0276,  0.1640,  0.0543,  0.1151,  0.1064,  0.1088,  0.1677, -0.0959],
        [-0.0831, -0.1738,  0.0628,  0.0904, -0.1058,  0.0793, -0.0654, -0.1025,
         -0.0563, -0.0757,  0.0319,  0.1666,  0.0250, -0.0930, -0.0672,  0.0152,
          0.0907, -0.1759, -0.1129, -0.1635, -0.1665,  0.0960,  0.0450,  0.1339,
         -0.0745, -0.0415,  0.0927,  0.1678, -0.0145, -0.1511,  0.0428,  0.0125],
        [ 0.0386, -0.0132,  0.0514,  0.0999, -0.1095, -0.0315,  0.1654,  0.0807,
         -0.0754,  0.1276,  0.1367,  0.0119, -0.1449,  0.1066,  0.1280, -0.0916,
          0.1576, -0.0560,  0.0196, -0.0646, -0.1683,  0.0785,  0.0982,  0.1019,
         -0.0583, -0.0884,  0.0543, -0.0187,  0.1029,  0.1092,  0.0006,  0.1444],
        [ 0.0169, -0.0424,  0.0403,  0.1349,  0.0301, -0.0859, -0.1143,  0.1277,
          0.0080,  0.0927, -0.0235,  0.0811,  0.0680, -0.1408,  0.0248, -0.1070,
          0.0013, -0.0040, -0.1332,  0.0189,  0.0281, -0.0427, -0.0488, -0.0159,
          0.0210, -0.1402, -0.0953, -0.1229,  0.1400, -0.1117, -0.0174, -0.0180],
        [ 0.0122,  0.1248,  0.0282, -0.1125, -0.0217, -0.0684,  0.0864, -0.1518,
          0.0611,  0.0574,  0.0532,  0.1366,  0.0623, -0.0498, -0.1064,  0.1182,
         -0.1638,  0.1566,  0.0627,  0.0435, -0.1443, -0.0313, -0.1244, -0.0332,
          0.0463, -0.0810,  0.0375, -0.0526,  0.0962,  0.1766, -0.1688,  0.0403],
        [-0.1367,  0.0336,  0.1608, -0.0648,  0.0516, -0.0940,  0.0662,  0.1170,
         -0.1619, -0.0467,  0.1543, -0.1664,  0.1717,  0.0560, -0.0265, -0.1236,
          0.1469,  0.0605, -0.0959, -0.1449,  0.0614, -0.1103, -0.0013,  0.0788,
          0.1326, -0.1244,  0.1630, -0.0883, -0.0686, -0.1047, -0.0178, -0.0471],
        [ 0.0360, -0.0150,  0.0577, -0.0678,  0.0894,  0.0610, -0.1212,  0.1070,
         -0.0607, -0.0727, -0.1430,  0.0534,  0.0761,  0.0316,  0.1121, -0.0452,
          0.0292, -0.0199,  0.1450, -0.0543,  0.1502, -0.1708, -0.0593,  0.0301,
          0.1690, -0.0412,  0.1743,  0.0716,  0.0153,  0.0605,  0.0856,  0.0132],
        [ 0.0991,  0.0318,  0.0839, -0.1039, -0.1102, -0.1327, -0.0478,  0.0606,
         -0.0024, -0.1396,  0.0358, -0.0264,  0.1356,  0.0702, -0.0546, -0.0299,
          0.1501,  0.0602, -0.0448,  0.1613, -0.1321, -0.0400,  0.0620, -0.0542,
         -0.0654,  0.0757, -0.1418, -0.0388, -0.0115, -0.1172, -0.1174,  0.1117],
        [-0.0824, -0.0216, -0.0120,  0.0963, -0.1660,  0.0589, -0.0858,  0.0750,
         -0.0812, -0.1196,  0.0983,  0.1541, -0.0394, -0.0825, -0.1219, -0.0365,
          0.1383,  0.1232,  0.0507,  0.1003,  0.0185,  0.0198,  0.1658, -0.0258,
         -0.0762,  0.0038,  0.1274,  0.1326,  0.0347, -0.1008,  0.0563, -0.0650],
